ERROR:nncf:Neither PyTorch, TensorFlow, ONNX or OpenVINO Python packages have been found in your Python environment.
Please install one of the supported frameworks above in order to use NNCF on top of it.
See the installation guide at https://github.com/openvinotoolkit/nncf#installation for help.
         34002 function calls (33002 primitive calls) in 0.049 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1000    0.001    0.000    0.004    0.000 <__array_function__ internals>:177(around)
     1000    0.000    0.000    0.005    0.000 <__array_function__ internals>:177(round_)
     3000    0.001    0.000    0.009    0.000 <__array_function__ internals>:177(where)
     2000    0.002    0.000    0.002    0.000 _ufunc_config.py:132(geterr)
     2000    0.002    0.000    0.005    0.000 _ufunc_config.py:33(seterr)
     1000    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
     1000    0.000    0.000    0.003    0.000 _ufunc_config.py:430(__enter__)
     1000    0.001    0.000    0.003    0.000 _ufunc_config.py:435(__exit__)
        1    0.000    0.000    0.000    0.000 cProfile.py:133(__exit__)
     2000    0.000    0.000    0.000    0.000 fromnumeric.py:3241(_around_dispatcher)
     1000    0.001    0.000    0.002    0.000 fromnumeric.py:3245(around)
     1000    0.001    0.000    0.004    0.000 fromnumeric.py:3754(round_)
     1000    0.000    0.000    0.002    0.000 fromnumeric.py:51(_wrapfunc)
     3000    0.000    0.000    0.000    0.000 multiarray.py:345(where)
     1000    0.029    0.000    0.049    0.000 native.py:17(tune_range)
     1000    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
5000/4000    0.008    0.000    0.011    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     4000    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
     2000    0.001    0.000    0.001    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
     1000    0.001    0.000    0.001    0.000 {method 'round' of 'numpy.ndarray' objects}


